
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.06, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.1969, Loss: 1.622, forward nfe 28, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.5400, Val: 0.6000, Test: 0.5663, Best time: 2.0600
Epoch: 52, Runtime: 0.1116, Loss: 1.459, forward nfe 2884, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.7600, tmp_test: 0.6386, Train: 0.5000, Val: 0.7600, Test: 0.5783, Best time: 2.0600
Epoch: 53, Runtime: 0.1663, Loss: 1.414, forward nfe 2940, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.5000, Val: 0.7600, Test: 0.5783, Best time: 2.0600
Epoch: 54, Runtime: 0.1220, Loss: 1.389, forward nfe 2996, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.5000, Val: 0.7600, Test: 0.5783, Best time: 2.0600
Epoch: 55, Runtime: 0.1399, Loss: 1.511, forward nfe 3052, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.5000, Val: 0.7600, Test: 0.5783, Best time: 2.0600
Epoch: 56, Runtime: 0.1281, Loss: 1.196, forward nfe 3108, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.5000, Val: 0.7600, Test: 0.5783, Best time: 2.0600
Epoch: 57, Runtime: 0.1070, Loss: 1.174, forward nfe 3164, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.5000, Val: 0.7600, Test: 0.5783, Best time: 2.0600
Epoch: 58, Runtime: 0.1392, Loss: 1.308, forward nfe 3220, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.5000, Val: 0.7600, Test: 0.5783, Best time: 2.0600
Epoch: 59, Runtime: 0.1489, Loss: 1.268, forward nfe 3276, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.5000, Val: 0.7600, Test: 0.5783, Best time: 2.0600
Epoch: 60, Runtime: 0.1138, Loss: 1.445, forward nfe 3332, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.5000, Val: 0.7600, Test: 0.5783, Best time: 2.0600
Epoch: 61, Runtime: 0.1593, Loss: 1.155, forward nfe 3388, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7800, tmp_test: 0.6988, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 62, Runtime: 0.1219, Loss: 1.276, forward nfe 3444, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7600, tmp_test: 0.6988, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 63, Runtime: 0.1292, Loss: 1.314, forward nfe 3500, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6600, tmp_test: 0.6747, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 64, Runtime: 0.1566, Loss: 1.397, forward nfe 3556, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5000, tmp_test: 0.5181, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 65, Runtime: 0.1169, Loss: 1.411, forward nfe 3612, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5800, tmp_test: 0.5542, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 66, Runtime: 0.1483, Loss: 1.223, forward nfe 3668, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 67, Runtime: 0.1321, Loss: 1.115, forward nfe 3724, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 68, Runtime: 0.1180, Loss: 1.250, forward nfe 3780, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 69, Runtime: 0.0855, Loss: 1.182, forward nfe 3836, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 70, Runtime: 0.1500, Loss: 1.226, forward nfe 3892, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 71, Runtime: 0.1279, Loss: 1.254, forward nfe 3948, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 72, Runtime: 0.1279, Loss: 1.352, forward nfe 4004, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 73, Runtime: 0.1557, Loss: 1.121, forward nfe 4060, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 74, Runtime: 0.1222, Loss: 1.346, forward nfe 4116, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 75, Runtime: 0.1226, Loss: 1.168, forward nfe 4172, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 76, Runtime: 0.1713, Loss: 1.110, forward nfe 4228, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 77, Runtime: 0.1089, Loss: 1.271, forward nfe 4284, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 78, Runtime: 0.1246, Loss: 1.268, forward nfe 4340, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.4800, tmp_test: 0.6024, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 79, Runtime: 0.1640, Loss: 1.159, forward nfe 4396, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.3400, tmp_test: 0.5060, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 80, Runtime: 0.1133, Loss: 1.304, forward nfe 4452, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.4000, tmp_test: 0.5181, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 81, Runtime: 0.1696, Loss: 1.227, forward nfe 4508, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 82, Runtime: 0.1390, Loss: 1.195, forward nfe 4564, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 83, Runtime: 0.1197, Loss: 1.268, forward nfe 4620, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 84, Runtime: 0.1665, Loss: 1.240, forward nfe 4676, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 85, Runtime: 0.1254, Loss: 1.303, forward nfe 4732, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 86, Runtime: 0.1280, Loss: 1.379, forward nfe 4788, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5400, tmp_test: 0.5663, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 87, Runtime: 0.1686, Loss: 1.310, forward nfe 4844, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.3800, tmp_test: 0.5060, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 88, Runtime: 0.1221, Loss: 1.441, forward nfe 4900, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4000, tmp_test: 0.5663, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 89, Runtime: 0.1531, Loss: 1.379, forward nfe 4956, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5400, tmp_test: 0.5663, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 90, Runtime: 0.1316, Loss: 1.310, forward nfe 5012, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 91, Runtime: 0.1200, Loss: 1.283, forward nfe 5068, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 92, Runtime: 0.1509, Loss: 1.534, forward nfe 5124, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 93, Runtime: 0.1456, Loss: 1.155, forward nfe 5180, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 94, Runtime: 0.1294, Loss: 1.291, forward nfe 5236, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6400, tmp_test: 0.5663, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 95, Runtime: 0.1663, Loss: 1.145, forward nfe 5292, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6600, tmp_test: 0.5783, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 96, Runtime: 0.1356, Loss: 1.185, forward nfe 5348, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7200, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 97, Runtime: 0.1202, Loss: 1.340, forward nfe 5404, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 98, Runtime: 0.1707, Loss: 1.432, forward nfe 5460, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5800, tmp_test: 0.5663, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 99, Runtime: 0.1057, Loss: 1.274, forward nfe 5516, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 100, Runtime: 0.1413, Loss: 1.243, forward nfe 5572, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 101, Runtime: 0.1539, Loss: 1.374, forward nfe 5628, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6200, tmp_test: 0.5422, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 102, Runtime: 0.1007, Loss: 1.257, forward nfe 5684, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6200, tmp_test: 0.5783, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 103, Runtime: 0.1241, Loss: 1.277, forward nfe 5740, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 104, Runtime: 0.1789, Loss: 1.422, forward nfe 5796, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 105, Runtime: 0.1248, Loss: 1.264, forward nfe 5852, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 106, Runtime: 0.1647, Loss: 1.254, forward nfe 5908, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.5400, tmp_test: 0.5542, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 107, Runtime: 0.1366, Loss: 1.389, forward nfe 5964, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 108, Runtime: 0.1191, Loss: 1.312, forward nfe 6020, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7000, tmp_test: 0.6024, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 109, Runtime: 0.1734, Loss: 1.318, forward nfe 6076, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7000, tmp_test: 0.6145, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 110, Runtime: 0.1350, Loss: 1.219, forward nfe 6132, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 111, Runtime: 0.1277, Loss: 1.368, forward nfe 6188, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 112, Runtime: 0.1545, Loss: 1.279, forward nfe 6244, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 113, Runtime: 0.1176, Loss: 1.370, forward nfe 6300, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 114, Runtime: 0.1378, Loss: 1.394, forward nfe 6356, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 115, Runtime: 0.1448, Loss: 1.284, forward nfe 6412, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.6400, tmp_test: 0.5542, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 116, Runtime: 0.1209, Loss: 1.290, forward nfe 6468, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.6800, tmp_test: 0.5663, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 117, Runtime: 0.1706, Loss: 1.417, forward nfe 6524, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.6800, tmp_test: 0.5783, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 118, Runtime: 0.1215, Loss: 1.333, forward nfe 6580, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 119, Runtime: 0.1256, Loss: 1.305, forward nfe 6636, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 120, Runtime: 0.1544, Loss: 1.317, forward nfe 6692, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.6024, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 121, Runtime: 0.1168, Loss: 1.433, forward nfe 6748, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 122, Runtime: 0.1146, Loss: 1.292, forward nfe 6804, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.5000, tmp_test: 0.5301, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 123, Runtime: 0.1644, Loss: 1.350, forward nfe 6860, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.5000, tmp_test: 0.5181, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 124, Runtime: 0.1461, Loss: 1.158, forward nfe 6916, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6200, tmp_test: 0.5783, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 125, Runtime: 0.1331, Loss: 1.365, forward nfe 6972, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 126, Runtime: 0.1496, Loss: 1.421, forward nfe 7028, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7400, tmp_test: 0.6386, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 127, Runtime: 0.1171, Loss: 1.406, forward nfe 7084, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 128, Runtime: 0.1575, Loss: 1.335, forward nfe 7140, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6800, tmp_test: 0.5904, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 129, Runtime: 0.1354, Loss: 1.265, forward nfe 7196, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 130, Runtime: 0.1174, Loss: 1.182, forward nfe 7252, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7000, tmp_test: 0.6145, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 131, Runtime: 0.1663, Loss: 1.416, forward nfe 7308, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 132, Runtime: 0.1123, Loss: 1.301, forward nfe 7364, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 133, Runtime: 0.1280, Loss: 1.296, forward nfe 7420, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 134, Runtime: 0.1628, Loss: 1.321, forward nfe 7476, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 135, Runtime: 0.1375, Loss: 1.418, forward nfe 7532, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 136, Runtime: 0.1196, Loss: 1.158, forward nfe 7588, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 137, Runtime: 0.1729, Loss: 1.289, forward nfe 7644, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5200, tmp_test: 0.5783, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 138, Runtime: 0.1240, Loss: 1.375, forward nfe 7700, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.4600, tmp_test: 0.4699, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 139, Runtime: 0.1332, Loss: 1.305, forward nfe 7756, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.4800, tmp_test: 0.4699, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 140, Runtime: 0.1730, Loss: 1.278, forward nfe 7812, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.5200, tmp_test: 0.5301, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 141, Runtime: 0.1192, Loss: 1.316, forward nfe 7868, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.4400, tmp_test: 0.4940, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 142, Runtime: 0.1189, Loss: 1.372, forward nfe 7924, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.4800, tmp_test: 0.5181, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 143, Runtime: 0.1738, Loss: 1.213, forward nfe 7980, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 144, Runtime: 0.1267, Loss: 1.262, forward nfe 8036, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7000, tmp_test: 0.6145, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 145, Runtime: 0.1253, Loss: 1.252, forward nfe 8092, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6145, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 146, Runtime: 0.1630, Loss: 1.484, forward nfe 8148, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6145, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 147, Runtime: 0.1287, Loss: 1.318, forward nfe 8204, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6024, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 148, Runtime: 0.1659, Loss: 1.304, forward nfe 8260, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 149, Runtime: 0.1534, Loss: 1.311, forward nfe 8316, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
Epoch: 150, Runtime: 0.1244, Loss: 1.288, forward nfe 8372, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.8000, Val: 0.7800, Test: 0.6988, Best time: 2.0600
