
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.1, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.m21.weight
torch.Size([128, 128])
m2.m21.bias
torch.Size([128])
m2.m22.weight
torch.Size([5, 128])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2732, Loss: 1.638, forward nfe 24, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 130, Runtime: 0.1320, Loss: 1.472, forward nfe 6216, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3600, Val: 0.7800, Test: 0.5542, Best time: 2.4000
Epoch: 131, Runtime: 0.1771, Loss: 1.460, forward nfe 6264, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3600, Val: 0.7800, Test: 0.5542, Best time: 2.4000
Epoch: 132, Runtime: 0.2129, Loss: 1.525, forward nfe 6312, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3600, Val: 0.7800, Test: 0.5542, Best time: 2.4000
Epoch: 133, Runtime: 0.1897, Loss: 1.505, forward nfe 6360, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3600, Val: 0.7800, Test: 0.5542, Best time: 2.4000
Epoch: 134, Runtime: 0.2107, Loss: 1.567, forward nfe 6408, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3600, Val: 0.7800, Test: 0.5542, Best time: 2.4000
Epoch: 135, Runtime: 0.1761, Loss: 1.576, forward nfe 6456, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3600, Val: 0.7800, Test: 0.5542, Best time: 2.4000
Epoch: 136, Runtime: 0.1696, Loss: 1.570, forward nfe 6504, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3600, Val: 0.7800, Test: 0.5542, Best time: 2.4000
Epoch: 137, Runtime: 0.1848, Loss: 1.488, forward nfe 6552, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3600, Val: 0.7800, Test: 0.5542, Best time: 2.4000
Epoch: 138, Runtime: 0.1886, Loss: 1.499, forward nfe 6600, backward nfe 0, tmp_train: 0.2000, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3600, Val: 0.7800, Test: 0.5542, Best time: 2.4000
Epoch: 139, Runtime: 0.2179, Loss: 1.552, forward nfe 6648, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.7600, tmp_test: 0.6988, Train: 0.3600, Val: 0.7800, Test: 0.5542, Best time: 2.4000
Epoch: 140, Runtime: 0.2403, Loss: 1.464, forward nfe 6696, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.8200, tmp_test: 0.5783, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 141, Runtime: 0.2220, Loss: 1.600, forward nfe 6744, backward nfe 0, tmp_train: 0.4800, tmp_val: 0.7400, tmp_test: 0.6145, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 142, Runtime: 0.1887, Loss: 1.550, forward nfe 6792, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.3400, tmp_test: 0.3735, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 143, Runtime: 0.1736, Loss: 1.580, forward nfe 6840, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1400, tmp_test: 0.1807, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 144, Runtime: 0.1726, Loss: 1.546, forward nfe 6888, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.3200, tmp_test: 0.2530, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 145, Runtime: 0.2557, Loss: 1.543, forward nfe 6936, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.6600, tmp_test: 0.5783, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 146, Runtime: 0.2038, Loss: 1.543, forward nfe 6984, backward nfe 0, tmp_train: 0.2000, tmp_val: 0.3800, tmp_test: 0.3494, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 147, Runtime: 0.1926, Loss: 1.561, forward nfe 7032, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7000, tmp_test: 0.5904, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 148, Runtime: 0.1621, Loss: 1.568, forward nfe 7080, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.4200, tmp_test: 0.4699, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 149, Runtime: 0.2006, Loss: 1.499, forward nfe 7128, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 150, Runtime: 0.2021, Loss: 1.565, forward nfe 7176, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7600, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 151, Runtime: 0.2102, Loss: 1.567, forward nfe 7224, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7200, tmp_test: 0.5783, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 152, Runtime: 0.1528, Loss: 1.554, forward nfe 7272, backward nfe 0, tmp_train: 0.4600, tmp_val: 0.4800, tmp_test: 0.5422, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 153, Runtime: 0.2024, Loss: 1.466, forward nfe 7320, backward nfe 0, tmp_train: 0.4800, tmp_val: 0.5200, tmp_test: 0.5542, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 154, Runtime: 0.1810, Loss: 1.470, forward nfe 7368, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7600, tmp_test: 0.5783, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 155, Runtime: 0.1978, Loss: 1.575, forward nfe 7416, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7400, tmp_test: 0.6024, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 156, Runtime: 0.2083, Loss: 1.501, forward nfe 7464, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 157, Runtime: 0.2085, Loss: 1.506, forward nfe 7512, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 158, Runtime: 0.2064, Loss: 1.546, forward nfe 7560, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 159, Runtime: 0.1899, Loss: 1.598, forward nfe 7608, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 160, Runtime: 0.1650, Loss: 1.457, forward nfe 7656, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 161, Runtime: 0.1968, Loss: 1.573, forward nfe 7704, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7600, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 162, Runtime: 0.1857, Loss: 1.534, forward nfe 7752, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.5000, tmp_test: 0.4458, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 163, Runtime: 0.2062, Loss: 1.492, forward nfe 7800, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.2000, tmp_test: 0.2530, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 164, Runtime: 0.2039, Loss: 1.561, forward nfe 7848, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 165, Runtime: 0.2268, Loss: 1.518, forward nfe 7896, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 166, Runtime: 0.1883, Loss: 1.542, forward nfe 7944, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 167, Runtime: 0.1733, Loss: 1.482, forward nfe 7992, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 168, Runtime: 0.1837, Loss: 1.504, forward nfe 8040, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 169, Runtime: 0.1865, Loss: 1.519, forward nfe 8088, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 170, Runtime: 0.2125, Loss: 1.574, forward nfe 8136, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 171, Runtime: 0.1991, Loss: 1.461, forward nfe 8184, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 172, Runtime: 0.2132, Loss: 1.569, forward nfe 8232, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 173, Runtime: 0.1922, Loss: 1.487, forward nfe 8280, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1400, tmp_test: 0.1807, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 174, Runtime: 0.1840, Loss: 1.535, forward nfe 8328, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 175, Runtime: 0.1789, Loss: 1.512, forward nfe 8376, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 176, Runtime: 0.1770, Loss: 1.537, forward nfe 8424, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 177, Runtime: 0.2176, Loss: 1.514, forward nfe 8472, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.2000, tmp_test: 0.2169, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 178, Runtime: 0.1783, Loss: 1.543, forward nfe 8520, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 179, Runtime: 0.2173, Loss: 1.526, forward nfe 8568, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1800, tmp_test: 0.1807, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 180, Runtime: 0.1973, Loss: 1.462, forward nfe 8616, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 181, Runtime: 0.2059, Loss: 1.528, forward nfe 8664, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.1000, tmp_test: 0.1687, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 182, Runtime: 0.1879, Loss: 1.550, forward nfe 8712, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7600, tmp_test: 0.5542, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 183, Runtime: 0.1873, Loss: 1.526, forward nfe 8760, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 184, Runtime: 0.1918, Loss: 1.556, forward nfe 8808, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7600, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 185, Runtime: 0.1816, Loss: 1.566, forward nfe 8856, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1400, tmp_test: 0.1687, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 186, Runtime: 0.2120, Loss: 1.550, forward nfe 8904, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1600, tmp_test: 0.2169, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 187, Runtime: 0.2014, Loss: 1.590, forward nfe 8952, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1600, tmp_test: 0.1807, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 188, Runtime: 0.2186, Loss: 1.535, forward nfe 9000, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.5200, tmp_test: 0.5301, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 189, Runtime: 0.1724, Loss: 1.478, forward nfe 9048, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.4800, tmp_test: 0.4458, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 190, Runtime: 0.1810, Loss: 1.589, forward nfe 9096, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7600, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 191, Runtime: 0.1877, Loss: 1.581, forward nfe 9144, backward nfe 0, tmp_train: 0.4600, tmp_val: 0.7600, tmp_test: 0.5542, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 192, Runtime: 0.1798, Loss: 1.504, forward nfe 9192, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1000, tmp_test: 0.1687, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 193, Runtime: 0.2067, Loss: 1.591, forward nfe 9240, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 194, Runtime: 0.2042, Loss: 1.529, forward nfe 9288, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.2600, tmp_test: 0.2048, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 195, Runtime: 0.2129, Loss: 1.494, forward nfe 9336, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 196, Runtime: 0.1650, Loss: 1.577, forward nfe 9384, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 197, Runtime: 0.1518, Loss: 1.575, forward nfe 9432, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 198, Runtime: 0.2201, Loss: 1.514, forward nfe 9480, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
Epoch: 199, Runtime: 0.1786, Loss: 1.498, forward nfe 9528, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3800, Val: 0.8200, Test: 0.5783, Best time: 2.4000
best val accuracy 0.820 with test accuracy 0.578 at epoch 140 and best time 2.400000
rep 2
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.1, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.m21.weight
torch.Size([128, 128])
m2.m21.bias
torch.Size([128])
m2.m22.weight
torch.Size([5, 128])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.1953, Loss: 1.646, forward nfe 24, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.1400, tmp_test: 0.2169, Train: 0.3600, Val: 0.1400, Test: 0.2169, Best time: 2.4000
Epoch: 2, Runtime: 0.1990, Loss: 1.592, forward nfe 72, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 3, Runtime: 0.1875, Loss: 1.514, forward nfe 120, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 4, Runtime: 0.2057, Loss: 1.580, forward nfe 168, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 5, Runtime: 0.1975, Loss: 1.593, forward nfe 216, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 6, Runtime: 0.2405, Loss: 1.496, forward nfe 264, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 7, Runtime: 0.2081, Loss: 1.663, forward nfe 312, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 8, Runtime: 0.1712, Loss: 1.660, forward nfe 360, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 9, Runtime: 0.1902, Loss: 1.688, forward nfe 408, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5783, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 10, Runtime: 0.2068, Loss: 1.590, forward nfe 456, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.2000, tmp_test: 0.1807, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
