
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.23, 'augment': False, 'method': 'rk4', 'step_size': 0.25, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 2.9919, Loss: 1.624, forward nfe 36, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.5000, Val: 0.1800, Test: 0.2530, Best time: 2.2300
Epoch: 54, Runtime: 0.4624, Loss: 0.184, forward nfe 3852, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6988, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 55, Runtime: 0.5275, Loss: 0.323, forward nfe 3924, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 56, Runtime: 0.5121, Loss: 0.138, forward nfe 3996, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 57, Runtime: 0.5986, Loss: 0.318, forward nfe 4068, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 58, Runtime: 0.5183, Loss: 0.333, forward nfe 4140, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 59, Runtime: 0.4893, Loss: 0.179, forward nfe 4212, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6747, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 60, Runtime: 0.5915, Loss: 0.365, forward nfe 4284, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.6265, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 61, Runtime: 0.5288, Loss: 0.259, forward nfe 4356, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 62, Runtime: 0.5235, Loss: 0.182, forward nfe 4428, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 63, Runtime: 0.5588, Loss: 0.367, forward nfe 4500, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 64, Runtime: 0.5003, Loss: 0.156, forward nfe 4572, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 65, Runtime: 0.5322, Loss: 0.268, forward nfe 4644, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.7349, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 66, Runtime: 0.5202, Loss: 0.197, forward nfe 4716, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 67, Runtime: 0.4977, Loss: 0.257, forward nfe 4788, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 68, Runtime: 0.5855, Loss: 0.234, forward nfe 4860, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 69, Runtime: 0.5239, Loss: 0.119, forward nfe 4932, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 70, Runtime: 0.5083, Loss: 0.305, forward nfe 5004, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 71, Runtime: 0.5424, Loss: 0.168, forward nfe 5076, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 72, Runtime: 0.4932, Loss: 0.208, forward nfe 5148, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 73, Runtime: 0.5027, Loss: 0.251, forward nfe 5220, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 74, Runtime: 0.5472, Loss: 0.273, forward nfe 5292, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6265, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 75, Runtime: 0.4796, Loss: 0.130, forward nfe 5364, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5783, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 76, Runtime: 0.5081, Loss: 0.148, forward nfe 5436, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 77, Runtime: 0.5381, Loss: 0.177, forward nfe 5508, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 78, Runtime: 0.4859, Loss: 0.143, forward nfe 5580, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6867, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 79, Runtime: 0.4774, Loss: 0.141, forward nfe 5652, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6747, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 80, Runtime: 0.4860, Loss: 0.267, forward nfe 5724, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 81, Runtime: 0.5356, Loss: 0.155, forward nfe 5796, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.5542, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 82, Runtime: 0.5350, Loss: 0.245, forward nfe 5868, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6506, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 83, Runtime: 0.4898, Loss: 0.198, forward nfe 5940, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 84, Runtime: 0.5683, Loss: 0.242, forward nfe 6012, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 85, Runtime: 0.4993, Loss: 0.201, forward nfe 6084, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6506, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 86, Runtime: 0.5242, Loss: 0.119, forward nfe 6156, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6627, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 87, Runtime: 0.5945, Loss: 0.168, forward nfe 6228, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6506, Train: 0.5800, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 88, Runtime: 0.5067, Loss: 0.187, forward nfe 6300, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.6867, Train: 1.0000, Val: 0.7600, Test: 0.6867, Best time: 2.2300
Epoch: 89, Runtime: 0.5142, Loss: 0.160, forward nfe 6372, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7800, tmp_test: 0.7108, Train: 0.9800, Val: 0.7800, Test: 0.7108, Best time: 2.2300
Epoch: 90, Runtime: 0.5203, Loss: 0.169, forward nfe 6444, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.8000, tmp_test: 0.7108, Train: 0.9800, Val: 0.8000, Test: 0.7108, Best time: 2.2300
Epoch: 91, Runtime: 0.5267, Loss: 0.138, forward nfe 6516, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7229, Train: 0.9800, Val: 0.8000, Test: 0.7108, Best time: 2.2300
Epoch: 92, Runtime: 0.5496, Loss: 0.213, forward nfe 6588, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5400, tmp_test: 0.6506, Train: 0.9800, Val: 0.8000, Test: 0.7108, Best time: 2.2300
Epoch: 93, Runtime: 0.5712, Loss: 0.247, forward nfe 6660, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4600, tmp_test: 0.5422, Train: 0.9800, Val: 0.8000, Test: 0.7108, Best time: 2.2300
Epoch: 94, Runtime: 0.5169, Loss: 0.214, forward nfe 6732, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.9800, Val: 0.8000, Test: 0.7108, Best time: 2.2300
Epoch: 95, Runtime: 0.5572, Loss: 0.180, forward nfe 6804, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6988, Train: 0.9800, Val: 0.8000, Test: 0.7108, Best time: 2.2300
Epoch: 96, Runtime: 0.5741, Loss: 0.186, forward nfe 6876, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.9800, Val: 0.8000, Test: 0.7108, Best time: 2.2300
Epoch: 97, Runtime: 0.5637, Loss: 0.126, forward nfe 6948, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.9800, Val: 0.8000, Test: 0.7108, Best time: 2.2300
Epoch: 98, Runtime: 0.6384, Loss: 0.324, forward nfe 7020, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.9800, Val: 0.8000, Test: 0.7108, Best time: 2.2300
Epoch: 99, Runtime: 0.5581, Loss: 0.127, forward nfe 7092, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.3400, tmp_test: 0.4699, Train: 0.9800, Val: 0.8000, Test: 0.7108, Best time: 2.2300
Epoch: 100, Runtime: 0.6024, Loss: 0.242, forward nfe 7164, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.3200, tmp_test: 0.4819, Train: 0.9800, Val: 0.8000, Test: 0.7108, Best time: 2.2300
Epoch: 101, Runtime: 0.5622, Loss: 0.368, forward nfe 7236, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5000, tmp_test: 0.5301, Train: 0.9800, Val: 0.8000, Test: 0.7108, Best time: 2.2300
Epoch: 102, Runtime: 0.6013, Loss: 0.212, forward nfe 7308, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7108, Train: 0.9800, Val: 0.8000, Test: 0.7108, Best time: 2.2300
Epoch: 103, Runtime: 0.5820, Loss: 0.137, forward nfe 7380, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.8800, tmp_test: 0.7108, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 104, Runtime: 0.6037, Loss: 0.208, forward nfe 7452, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.8200, tmp_test: 0.6988, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 105, Runtime: 0.5851, Loss: 0.362, forward nfe 7524, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7229, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 106, Runtime: 0.6180, Loss: 0.117, forward nfe 7596, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6747, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 107, Runtime: 0.5836, Loss: 0.119, forward nfe 7668, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.5422, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 108, Runtime: 0.5701, Loss: 0.234, forward nfe 7740, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4600, tmp_test: 0.5181, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 109, Runtime: 0.5855, Loss: 0.273, forward nfe 7812, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6627, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 110, Runtime: 0.5599, Loss: 0.132, forward nfe 7884, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7590, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 111, Runtime: 0.6171, Loss: 0.147, forward nfe 7956, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7711, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 112, Runtime: 0.5650, Loss: 0.059, forward nfe 8028, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7349, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 113, Runtime: 0.5977, Loss: 0.186, forward nfe 8100, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7590, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 114, Runtime: 0.6090, Loss: 0.160, forward nfe 8172, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.8000, tmp_test: 0.7831, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 115, Runtime: 0.5790, Loss: 0.274, forward nfe 8244, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7711, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 116, Runtime: 0.5408, Loss: 0.204, forward nfe 8316, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7349, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 117, Runtime: 0.6222, Loss: 0.100, forward nfe 8388, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6988, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 118, Runtime: 0.5791, Loss: 0.164, forward nfe 8460, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.7108, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 119, Runtime: 0.5966, Loss: 0.180, forward nfe 8532, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7831, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 120, Runtime: 0.5840, Loss: 0.128, forward nfe 8604, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.7229, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 121, Runtime: 0.6141, Loss: 0.208, forward nfe 8676, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.8072, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 122, Runtime: 0.5902, Loss: 0.138, forward nfe 8748, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7590, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 123, Runtime: 0.5771, Loss: 0.247, forward nfe 8820, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7831, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 124, Runtime: 0.5955, Loss: 0.128, forward nfe 8892, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7200, tmp_test: 0.7349, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 125, Runtime: 0.5860, Loss: 0.128, forward nfe 8964, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 126, Runtime: 0.5719, Loss: 0.427, forward nfe 9036, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 127, Runtime: 0.5937, Loss: 0.232, forward nfe 9108, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 128, Runtime: 0.5921, Loss: 0.162, forward nfe 9180, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 129, Runtime: 0.5714, Loss: 0.229, forward nfe 9252, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8400, tmp_test: 0.7470, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 130, Runtime: 0.6154, Loss: 0.096, forward nfe 9324, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7349, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 131, Runtime: 0.6003, Loss: 0.117, forward nfe 9396, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7600, tmp_test: 0.7349, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 132, Runtime: 0.6322, Loss: 0.119, forward nfe 9468, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.8072, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 133, Runtime: 0.5550, Loss: 0.226, forward nfe 9540, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 134, Runtime: 0.6076, Loss: 0.275, forward nfe 9612, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.4800, tmp_test: 0.6024, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 135, Runtime: 0.5663, Loss: 0.193, forward nfe 9684, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 136, Runtime: 0.6732, Loss: 0.137, forward nfe 9756, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.6747, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 137, Runtime: 0.5854, Loss: 0.133, forward nfe 9828, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 138, Runtime: 0.6060, Loss: 0.269, forward nfe 9900, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7229, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 139, Runtime: 0.6097, Loss: 0.118, forward nfe 9972, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8400, tmp_test: 0.7470, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 140, Runtime: 0.5723, Loss: 0.256, forward nfe 10044, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8400, tmp_test: 0.7590, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 141, Runtime: 0.5831, Loss: 0.136, forward nfe 10116, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.8072, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 142, Runtime: 0.5703, Loss: 0.128, forward nfe 10188, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7831, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 143, Runtime: 0.5514, Loss: 0.141, forward nfe 10260, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6988, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 144, Runtime: 0.6307, Loss: 0.104, forward nfe 10332, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 145, Runtime: 0.5999, Loss: 0.135, forward nfe 10404, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7108, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 146, Runtime: 0.6139, Loss: 0.128, forward nfe 10476, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.7470, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 147, Runtime: 0.5419, Loss: 0.108, forward nfe 10548, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7831, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 148, Runtime: 0.6347, Loss: 0.128, forward nfe 10620, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8400, tmp_test: 0.7349, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 149, Runtime: 0.5591, Loss: 0.205, forward nfe 10692, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8600, tmp_test: 0.7229, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 150, Runtime: 0.6334, Loss: 0.101, forward nfe 10764, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7590, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 151, Runtime: 0.5502, Loss: 0.163, forward nfe 10836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8400, tmp_test: 0.7952, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
