
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.35, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.2640, Loss: 1.579, forward nfe 64, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.1600, tmp_test: 0.1928, Train: 0.2800, Val: 0.1600, Test: 0.1928, Best time: 2.3500
Epoch: 144, Runtime: 0.2447, Loss: 1.214, forward nfe 18368, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 145, Runtime: 0.2385, Loss: 1.242, forward nfe 18496, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6600, tmp_test: 0.6867, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 146, Runtime: 0.2298, Loss: 1.468, forward nfe 18624, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 147, Runtime: 0.2469, Loss: 1.000, forward nfe 18752, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 148, Runtime: 0.2545, Loss: 1.382, forward nfe 18880, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7200, tmp_test: 0.5783, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 149, Runtime: 0.2458, Loss: 1.137, forward nfe 19008, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7400, tmp_test: 0.5904, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 150, Runtime: 0.2442, Loss: 1.377, forward nfe 19136, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7400, tmp_test: 0.6024, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 151, Runtime: 0.2475, Loss: 1.364, forward nfe 19264, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 152, Runtime: 0.2354, Loss: 1.268, forward nfe 19392, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 153, Runtime: 0.2239, Loss: 1.293, forward nfe 19520, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 154, Runtime: 0.2308, Loss: 1.134, forward nfe 19648, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 155, Runtime: 0.2508, Loss: 1.434, forward nfe 19776, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7600, tmp_test: 0.6386, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 156, Runtime: 0.2157, Loss: 1.135, forward nfe 19904, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.7600, tmp_test: 0.5904, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 157, Runtime: 0.2307, Loss: 1.278, forward nfe 20032, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.7600, tmp_test: 0.6024, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 158, Runtime: 0.2203, Loss: 1.336, forward nfe 20160, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7600, tmp_test: 0.6747, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 159, Runtime: 0.2320, Loss: 1.382, forward nfe 20288, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 160, Runtime: 0.2270, Loss: 1.295, forward nfe 20416, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.3400, tmp_test: 0.4699, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 161, Runtime: 0.2432, Loss: 1.395, forward nfe 20544, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.3000, tmp_test: 0.3735, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 162, Runtime: 0.2375, Loss: 1.342, forward nfe 20672, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.3200, tmp_test: 0.4458, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 163, Runtime: 0.2394, Loss: 1.313, forward nfe 20800, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.5200, tmp_test: 0.5542, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 164, Runtime: 0.2518, Loss: 1.161, forward nfe 20928, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 165, Runtime: 0.2499, Loss: 1.272, forward nfe 21056, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 166, Runtime: 0.2506, Loss: 1.350, forward nfe 21184, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7000, tmp_test: 0.6265, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 167, Runtime: 0.2553, Loss: 1.281, forward nfe 21312, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7400, tmp_test: 0.5904, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 168, Runtime: 0.2448, Loss: 1.214, forward nfe 21440, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.7400, tmp_test: 0.5904, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 169, Runtime: 0.2360, Loss: 1.469, forward nfe 21568, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7400, tmp_test: 0.5904, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 170, Runtime: 0.2312, Loss: 1.305, forward nfe 21696, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.7400, tmp_test: 0.5904, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 171, Runtime: 0.2497, Loss: 1.322, forward nfe 21824, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6024, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 172, Runtime: 0.2403, Loss: 1.193, forward nfe 21952, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 173, Runtime: 0.2425, Loss: 1.320, forward nfe 22080, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 174, Runtime: 0.2455, Loss: 1.253, forward nfe 22208, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6800, tmp_test: 0.6627, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 175, Runtime: 0.2443, Loss: 1.245, forward nfe 22336, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 176, Runtime: 0.2449, Loss: 1.290, forward nfe 22464, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 177, Runtime: 0.2480, Loss: 1.239, forward nfe 22592, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 178, Runtime: 0.2456, Loss: 1.135, forward nfe 22720, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 179, Runtime: 0.2385, Loss: 1.244, forward nfe 22848, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 180, Runtime: 0.2333, Loss: 1.272, forward nfe 22976, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.6200, tmp_test: 0.5181, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 181, Runtime: 0.2452, Loss: 1.337, forward nfe 23104, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.6000, tmp_test: 0.5181, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 182, Runtime: 0.2568, Loss: 1.435, forward nfe 23232, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.5600, tmp_test: 0.5542, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 183, Runtime: 0.2446, Loss: 1.308, forward nfe 23360, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 184, Runtime: 0.2411, Loss: 1.285, forward nfe 23488, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 185, Runtime: 0.2412, Loss: 1.307, forward nfe 23616, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 186, Runtime: 0.2339, Loss: 1.307, forward nfe 23744, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 187, Runtime: 0.2340, Loss: 1.351, forward nfe 23872, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6600, tmp_test: 0.6145, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 188, Runtime: 0.2315, Loss: 1.271, forward nfe 24000, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 189, Runtime: 0.2462, Loss: 1.114, forward nfe 24128, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 190, Runtime: 0.2518, Loss: 1.332, forward nfe 24256, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 191, Runtime: 0.2436, Loss: 1.152, forward nfe 24384, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 192, Runtime: 0.2404, Loss: 1.203, forward nfe 24512, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6627, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 193, Runtime: 0.2454, Loss: 1.156, forward nfe 24640, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7200, tmp_test: 0.6386, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 194, Runtime: 0.2401, Loss: 1.319, forward nfe 24768, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 195, Runtime: 0.2364, Loss: 1.212, forward nfe 24896, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 196, Runtime: 0.2399, Loss: 1.253, forward nfe 25024, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 197, Runtime: 0.2487, Loss: 1.190, forward nfe 25152, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6400, tmp_test: 0.6627, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 198, Runtime: 0.2537, Loss: 1.225, forward nfe 25280, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
Epoch: 199, Runtime: 0.2491, Loss: 1.132, forward nfe 25408, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.6600, Val: 0.8200, Test: 0.6747, Best time: 2.3500
best val accuracy 0.820 with test accuracy 0.675 at epoch 120 and best time 2.350000
rep 3
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.35, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.1927, Loss: 1.643, forward nfe 64, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 2, Runtime: 0.2478, Loss: 1.558, forward nfe 192, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7400, tmp_test: 0.5783, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 3, Runtime: 0.2537, Loss: 1.576, forward nfe 320, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 4, Runtime: 0.2539, Loss: 1.536, forward nfe 448, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.7000, tmp_test: 0.5904, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 5, Runtime: 0.2427, Loss: 1.606, forward nfe 576, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.7200, tmp_test: 0.6024, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 6, Runtime: 0.2452, Loss: 1.586, forward nfe 704, backward nfe 0, tmp_train: 0.4600, tmp_val: 0.7000, tmp_test: 0.5783, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 7, Runtime: 0.2785, Loss: 1.528, forward nfe 832, backward nfe 0, tmp_train: 0.4600, tmp_val: 0.7400, tmp_test: 0.5783, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 8, Runtime: 0.2633, Loss: 1.535, forward nfe 960, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.7600, tmp_test: 0.6386, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 9, Runtime: 0.2232, Loss: 1.350, forward nfe 1088, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.7600, tmp_test: 0.6145, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 10, Runtime: 0.2376, Loss: 1.503, forward nfe 1216, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.7600, tmp_test: 0.6265, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 11, Runtime: 0.2754, Loss: 1.412, forward nfe 1344, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.7600, tmp_test: 0.6506, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 12, Runtime: 0.2393, Loss: 1.535, forward nfe 1472, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.5200, tmp_test: 0.4819, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 13, Runtime: 0.2365, Loss: 1.457, forward nfe 1600, backward nfe 0, tmp_train: 0.4800, tmp_val: 0.2200, tmp_test: 0.2410, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 14, Runtime: 0.2288, Loss: 1.467, forward nfe 1728, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.1000, tmp_test: 0.1807, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 15, Runtime: 0.2464, Loss: 1.545, forward nfe 1856, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.1200, tmp_test: 0.1807, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 16, Runtime: 0.2440, Loss: 1.466, forward nfe 1984, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1807, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 17, Runtime: 0.2436, Loss: 1.371, forward nfe 2112, backward nfe 0, tmp_train: 0.3200, tmp_val: 0.1600, tmp_test: 0.1928, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 18, Runtime: 0.2401, Loss: 1.582, forward nfe 2240, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.3200, tmp_test: 0.3614, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 19, Runtime: 0.2364, Loss: 1.450, forward nfe 2368, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 20, Runtime: 0.2339, Loss: 1.437, forward nfe 2496, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 21, Runtime: 0.2493, Loss: 1.195, forward nfe 2624, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 22, Runtime: 0.2709, Loss: 1.453, forward nfe 2752, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
Epoch: 23, Runtime: 0.2346, Loss: 1.381, forward nfe 2880, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.5400, Val: 0.7600, Test: 0.6386, Best time: 2.3500
